Application ID,Vehicle ID,Application Status,Coverage,Cust ID
40BIS48,87,ACCEPTED,5 SHEETS ATTACHED,447
40BIS49,88,PENDING,1 SHEETS ATTACHED,448
40BIS50,89,ACCEPTED,5 SHEETS ATTACHED,449
40BIS51,90,REJECTED,0 SHEETS ATTACHED,450
40BIS52,91,ACCEPTED,4 SHEETS ATTACHED,451
40BIS53,92,PENDING,7 SHEETS ATTACHED,452
40BIS54,93,PENDING,4 SHEETS ATTACHED,453
40BIS55,94,PENDING,9 SHEETS ATTACHED,454
40BIS56,95,REJECTED,3 SHEETS ATTACHED,455
40BIS57,96,ACCEPTED,2 SHEETS ATTACHED,456
40BIS58,97,PENDING,4 SHEETS ATTACHED,457
40BIS59,98,ACCEPTED,10 SHEETS ATTACHED,458
40BIS60,99,REJECTED,10 SHEETS ATTACHED,459
40BIS61,100,REJECTED,3 SHEETS ATTACHED,460
40BIS62,101,ACCEPTED,5 SHEETS ATTACHED,461
40BIS63,102,REJECTED,9 SHEETS ATTACHED,462
40BIS64,103,PENDING,1 SHEETS ATTACHED,463
40BIS65,104,REJECTED,9 SHEETS ATTACHED,464
40BIS66,105,PENDING,10 SHEETS ATTACHED,465
40BIS67,106,ACCEPTED,3 SHEETS ATTACHED,466
40BIS68,107,ACCEPTED,7 SHEETS ATTACHED,467
40BIS69,108,PENDING,10 SHEETS ATTACHED,468
40BIS70,109,REJECTED,9 SHEETS ATTACHED,469
40BIS71,110,PENDING,1 SHEETS ATTACHED,470
40BIS72,111,REJECTED,4 SHEETS ATTACHED,471
40BIS73,112,REJECTED,4 SHEETS ATTACHED,472
40BIS74,113,REJECTED,9 SHEETS ATTACHED,473
40BIS75,114,PENDING,5 SHEETS ATTACHED,474
40BIS76,115,PENDING,4 SHEETS ATTACHED,475
40BIS77,116,PENDING,1 SHEETS ATTACHED,476
40BIS78,117,ACCEPTED,10 SHEETS ATTACHED,477
40BIS79,118,PENDING,8 SHEETS ATTACHED,478
40BIS80,119,ACCEPTED,10 SHEETS ATTACHED,479
40BIS81,120,REJECTED,9 SHEETS ATTACHED,480
40BIS82,121,ACCEPTED,8 SHEETS ATTACHED,481
40BIS83,122,ACCEPTED,10 SHEETS ATTACHED,482
40BIS84,123,PENDING,5 SHEETS ATTACHED,483
40BIS85,124,PENDING,3 SHEETS ATTACHED,484
40BIS86,125,REJECTED,3 SHEETS ATTACHED,485
40BIS87,126,REJECTED,3 SHEETS ATTACHED,486
40BIS88,127,REJECTED,6 SHEETS ATTACHED,487
40BIS89,128,ACCEPTED,10 SHEETS ATTACHED,488
40BIS90,129,PENDING,7 SHEETS ATTACHED,489
40BIS91,130,REJECTED,10 SHEETS ATTACHED,490
40BIS92,131,PENDING,8 SHEETS ATTACHED,491
40BIS93,132,ACCEPTED,6 SHEETS ATTACHED,492
40BIS94,133,REJECTED,2 SHEETS ATTACHED,493
40BIS95,134,REJECTED,2 SHEETS ATTACHED,494
40BIS96,135,ACCEPTED,0 SHEETS ATTACHED,495
40BIS97,136,REJECTED,8 SHEETS ATTACHED,496
40BIS98,137,REJECTED,4 SHEETS ATTACHED,497
40BIS99,138,PENDING,7 SHEETS ATTACHED,498
40BIS100,139,ACCEPTED,7 SHEETS ATTACHED,499
